# First-party implementation-coverage source inventory.
#
# Format: `<disposition> <repo-relative path>` per line (`#` comments and
# blank lines skipped). Dispositions: `eligible` (authored first-party
# implementation, in the denominator unless removed by a validated
# source-level ignore) or `support` (never in the denominator).
#
# Rust and Go are measured. Starlark remains covered by behavioral evidence;
# see milestone completion reports for instrumentation feasibility. Reconciled in CI
# against `bazel query 'kind("source file", deps(//...))'` filtered to
# workspace-owned `*.rs` and `*.go` files. Test and fixture sources are
# classified `support`.
# M03 WP2c: synthetic quality fixtures are fixture-only, never implementation.
support quality/testdata/clean.rs
support quality/testdata/dirty.rs
support quality/testdata/hinted.rs
support quality/testdata/generated_shape.rs
support gazelle/rust/testdata/source_only/crates/demo/src/lib.rs
support gazelle/rust/testdata/source_only/crates/demo/src/main.rs
support gazelle/rust/testdata/source_only/crates/demo/src/model.rs
support gazelle/rust/testdata/source_only/crates/demo/src/tests.rs
support gazelle/rust/testdata/source_only/crates/demo/tests/smoke.rs
support gazelle/rust/testdata/cargo/crates/app/source/core.rs
support gazelle/rust/testdata/cargo/crates/app/source/main.rs
support gazelle/rust/testdata/cargo/crates/app/spec/acceptance.rs
support gazelle/rust/testdata/merge/crates/binary/src/main.rs
support gazelle/rust/testdata/merge/crates/cargo_trim/src/lib.rs
support gazelle/rust/testdata/merge/crates/merge/src/lib.rs
support gazelle/rust/testdata/native_config/crates/full/src/lib.rs
support gazelle/rust/testdata/native_config/crates/merge/src/lib.rs
support gazelle/rust/testdata/native_config/crates/removal/src/lib.rs
support gazelle/rust/testdata/native_config/crates/skip/src/lib.rs
eligible gazelle/rust/cargo.go
support gazelle/rust/doc.go
eligible gazelle/rust/lang.go
eligible gazelle/rust/layout.go
eligible gazelle/rust/manifest.go
eligible gazelle/rust/native_config.go
eligible gazelle/rust/naming.go
eligible gazelle/rust/parser.go
eligible generation/result/src/lib.rs
support gazelle/rust/cargo_test.go
support gazelle/rust/lang_test.go
support gazelle/rust/layout_test.go
support gazelle/rust/manifest_test.go
support gazelle/rust/native_config_test.go
support gazelle/rust/naming_test.go
support gazelle/rust/parser_test.go
eligible rust/hello/src/lib.rs
eligible rust/hello/src/main.rs
eligible dx/apply/src/applier.rs
eligible dx/apply/src/consensus.rs
eligible dx/apply/src/envelope.rs
eligible dx/apply/src/lib.rs
eligible dx/apply/src/validators.rs
eligible dx/process/src/lib.rs
eligible dx/output/src/lib.rs
eligible dx/bep/src/lib.rs
eligible dx/cli/src/args.rs
eligible dx/cli/src/exec.rs
eligible dx/cli/src/generate.rs
eligible dx/cli/src/lib.rs
eligible dx/cli/src/main.rs
eligible dx/cli/src/plan.rs
eligible dx/cli/src/reports.rs
eligible dx/cli/src/resolve.rs
eligible dx/diff/src/lib.rs
eligible dx/env/src/lib.rs
eligible dx/env/src/main.rs
eligible quality/adapter/src/commands.rs
eligible quality/adapter/src/exec.rs
eligible quality/adapter/src/lib.rs
eligible quality/adapter/src/parsers.rs
eligible quality/adapter/src/suggest.rs
eligible quality/evaluator/src/lib.rs
eligible quality/evaluator/src/main.rs
eligible quality/markdown/src/lib.rs
eligible quality/markdown/src/main.rs
eligible quality/result/src/lib.rs
eligible quality/runner/src/lib.rs
eligible quality/runner/src/main.rs
eligible quality/runner/src/real.rs
eligible tools/coverage/src/lib.rs
eligible tools/coverage/src/main.rs
